id,product_id,client_id,quantity,date
503,8,2,4,2022-1-11
504,1,4,1,2023-12-20
505,9,3,3,2021-11-10
506,2,6,3,2023-1-27
507,5,6,5,2021-1-23
508,1,1,3,2023-9-19
509,8,8,5,2021-3-22
510,4,6,3,2020-7-8
511,6,3,2,2023-7-22
512,5,2,1,2021-6-14
513,6,6,2,2021-4-10
514,4,7,2,2021-9-10
515,8,4,3,2022-8-17
516,1,5,1,2020-7-15
517,3,3,5,2021-3-21
518,10,6,4,2021-3-28
519,3,1,1,2020-3-3
520,9,2,3,2023-4-8
521,7,4,5,2020-2-16
522,5,3,1,2022-5-16
523,2,5,5,2023-5-13
524,10,3,1,2023-9-10
525,8,7,1,2022-2-5
526,3,4,4,2022-3-14
527,7,1,2,2021-10-13
528,9,2,2,2023-2-15
529,1,1,4,2020-10-6
530,4,1,2,2020-4-15
531,2,2,4,2021-4-8
532,7,1,2,2021-8-28
533,6,1,1,2020-8-14
534,9,8,3,2020-5-6
535,8,8,4,2022-12-26
536,1,5,1,2022-3-11
537,6,2,2,2021-9-5
538,8,1,5,2022-6-5
539,3,4,1,2022-2-2
540,10,8,2,2022-10-9
541,7,7,5,2023-9-1
542,6,3,1,2021-10-4
543,6,3,4,2023-11-4
544,1,5,3,2022-5-27
545,8,1,2,2023-9-22
546,3,8,3,2022-9-12
547,5,6,1,2020-6-5
548,7,1,5,2021-3-17
549,1,8,4,2023-9-4
550,3,3,2,2020-3-21
551,6,6,4,2020-1-13
552,6,8,2,2023-5-19
553,2,1,1,2021-5-23
554,1,6,2,2022-5-2
555,10,1,2,2021-4-7
556,1,8,5,2020-5-3
557,9,8,4,2021-7-13
558,6,2,2,2022-8-10
559,5,5,1,2021-9-4
560,9,3,1,2020-6-5
561,1,7,5,2020-2-5
562,9,3,2,2021-2-3
563,4,8,4,2020-3-22
564,3,6,1,2022-1-11
565,10,4,3,2022-5-1
566,1,4,2,2020-5-19
567,3,5,1,2021-10-22
568,1,3,2,2022-12-6
569,3,2,2,2022-9-10
570,6,2,1,2022-8-4
571,7,8,1,2021-2-26
572,1,6,1,2023-7-12
573,2,8,1,2021-5-24
574,2,7,1,2020-12-18
575,4,7,1,2022-11-28
576,3,2,5,2021-10-3
577,10,4,2,2022-5-23
578,4,5,3,2020-2-6
579,7,7,5,2023-9-5
580,1,5,1,2022-6-5
581,1,8,5,2021-10-10
582,2,7,2,2021-5-25
583,7,1,2,2021-11-15
584,9,1,5,2020-8-22
585,3,5,1,2023-10-20
586,5,1,2,2022-7-11
587,8,1,1,2020-8-26
588,4,6,2,2022-12-27
589,5,4,3,2022-2-25
590,9,1,4,2020-10-3
591,2,5,3,2021-10-26
592,10,1,3,2023-2-12
593,10,5,5,2021-9-18
594,4,4,2,2021-1-4
595,5,7,3,2023-3-22
596,7,4,2,2022-11-26
597,4,1,2,2022-1-11
598,6,7,5,2023-9-25
599,1,3,1,2022-5-3
600,4,5,1,2021-7-28
601,7,2,5,2020-10-12
602,7,5,5,2021-6-17
603,3,6,1,2023-12-4
604,7,7,3,2020-12-26
605,6,4,5,2021-10-15
606,9,6,4,2023-10-28
607,8,7,2,2021-10-8
608,7,8,4,2023-4-2
609,9,8,1,2020-1-4
610,5,2,2,2021-9-10
611,5,8,3,2023-4-1
612,1,1,4,2023-11-25
613,3,6,1,2020-4-24
614,3,6,1,2021-3-14
615,2,7,5,2023-3-19
616,1,6,1,2023-12-15
617,4,4,3,2020-6-28
618,8,5,1,2022-6-10
619,8,1,3,2022-9-16
620,4,8,5,2020-5-2
621,6,4,5,2022-2-22
622,3,7,4,2022-12-17
623,3,6,4,2021-4-14
624,4,1,3,2023-4-24
625,10,6,5,2023-11-17
626,8,7,2,2020-7-25
627,3,2,4,2020-2-4
628,8,5,5,2022-11-17
629,1,6,5,2021-9-3
630,5,2,4,2020-10-12
631,5,4,3,2020-7-7
632,9,8,4,2023-4-9
633,1,1,1,2023-6-18
634,5,1,1,2021-12-11
635,3,4,3,2021-10-5
636,3,2,3,2020-11-16
637,5,7,2,2021-12-15
638,1,8,5,2022-9-7
639,8,3,3,2021-8-21
640,4,1,5,2020-11-11
641,3,3,1,2021-11-18
642,3,2,2,2021-7-28
643,10,6,2,2022-7-15
644,10,1,3,2021-7-20
645,5,7,3,2023-9-12
646,8,1,2,2023-3-14
647,7,6,2,2023-3-17
648,9,5,1,2021-3-13
649,7,4,2,2023-12-8
650,8,6,1,2021-5-14
651,2,6,5,2021-1-14
652,7,8,3,2022-9-14
653,10,2,5,2020-9-19
654,8,7,3,2020-5-12
655,3,8,2,2022-4-15
656,7,2,3,2021-2-28
657,1,2,5,2022-2-24
658,3,5,2,2023-7-13
659,10,6,1,2023-10-12
660,5,5,2,2020-1-17
661,4,8,4,2023-7-7
662,8,5,3,2022-12-10
663,2,3,4,2022-5-20
664,5,6,3,2021-11-14
665,5,3,5,2022-5-22
666,10,5,4,2022-6-12
667,8,8,4,2023-4-5
668,2,2,2,2023-11-19
669,4,8,1,2020-4-11
670,3,5,1,2020-3-27
671,10,1,2,2022-9-18
672,10,5,4,2020-10-2
673,3,4,5,2020-5-3
674,3,3,4,2021-8-13
675,4,1,1,2021-10-11
676,10,2,1,2021-12-28
677,10,1,2,2021-6-21
678,1,8,3,2021-1-7
679,3,1,5,2020-6-25
680,8,4,5,2020-5-7
681,7,1,1,2023-12-24
682,10,1,1,2021-10-28
683,8,7,2,2020-4-8
684,9,6,2,2021-11-8
685,1,6,2,2022-7-13
686,5,7,3,2021-11-25
687,8,6,2,2021-11-2
688,10,2,3,2021-8-26
689,5,1,4,2022-6-18
690,9,2,1,2022-3-16
691,3,7,5,2022-3-5
692,8,4,1,2022-3-8
693,1,5,2,2020-10-21
694,1,7,3,2021-10-14
695,6,3,5,2020-1-14
696,8,5,3,2021-6-20
697,8,2,1,2023-10-4
698,3,6,4,2020-4-4
699,5,7,4,2023-3-16
700,10,4,4,2023-7-21
701,1,3,3,2020-10-23
702,6,4,5,2023-3-14
703,1,3,4,2023-6-3
704,7,4,2,2023-12-11
705,6,7,2,2020-1-23
706,1,5,5,2022-4-26
707,5,3,2,2022-12-11
708,2,3,5,2023-9-16
709,9,7,5,2020-6-15
710,8,7,1,2023-6-22
711,2,3,2,2022-8-26
712,7,7,5,2022-10-24
713,3,5,3,2022-11-20
714,4,2,4,2023-3-4
715,7,7,1,2021-5-16
716,2,8,3,2020-12-26
717,9,1,5,2020-12-2
718,9,7,1,2022-7-19
719,6,4,1,2021-12-11
720,1,1,1,2022-6-21
721,3,7,2,2022-2-19
722,10,7,3,2023-1-25
723,2,7,2,2021-1-16
724,7,5,4,2020-5-10
725,5,8,1,2023-5-9
726,8,5,5,2021-9-1
727,10,2,3,2023-6-28
728,3,8,3,2022-7-27
729,7,1,5,2022-1-13
730,9,2,5,2021-2-25
731,5,7,1,2020-8-18
732,8,3,1,2022-11-25
733,5,3,4,2021-10-23
734,10,8,5,2021-5-12
735,3,5,1,2021-7-3
736,10,1,3,2022-9-27
737,9,4,3,2021-9-12
738,10,1,1,2022-4-22
739,5,5,5,2022-4-25
740,1,5,4,2020-8-26
741,10,2,4,2020-5-18
742,5,6,2,2021-12-5
743,3,7,5,2021-8-25
744,1,1,5,2020-5-22
745,10,8,2,2022-2-18
746,3,1,5,2022-7-11
747,3,2,3,2023-5-7
748,9,8,4,2021-6-16
749,9,6,5,2023-11-11
750,1,1,4,2022-1-25
751,1,8,4,2021-10-16
752,7,8,2,2021-7-27
753,5,3,4,2023-6-23
754,2,4,1,2021-4-7
755,8,5,2,2021-7-3
756,2,7,4,2023-4-9
757,3,7,1,2021-1-25
758,5,6,3,2021-3-7
759,4,2,2,2023-2-16
760,7,5,3,2020-12-13
761,4,7,4,2020-10-16
762,8,3,4,2021-12-19
763,1,8,3,2021-9-2
764,10,3,5,2020-12-7
765,6,7,2,2021-3-8
766,7,3,1,2023-7-28
767,9,2,2,2022-5-16
768,6,7,4,2022-4-8
769,5,7,4,2023-5-4
770,2,2,2,2022-11-13
771,1,3,5,2022-8-16
772,9,7,1,2021-6-14
773,10,2,2,2021-1-25
774,1,8,2,2022-9-22
775,6,3,2,2022-7-2
776,2,2,2,2021-11-18
777,5,6,5,2020-11-13
778,3,7,1,2022-2-2
779,5,6,5,2023-5-10
780,5,3,4,2020-7-9
781,9,4,4,2020-1-18
782,5,3,4,2021-7-23
783,4,5,3,2022-10-4
784,6,6,5,2021-2-20
785,1,6,1,2021-10-1
786,5,3,2,2020-3-19
787,4,5,1,2020-4-3
788,8,1,5,2020-12-8
789,7,7,2,2022-6-16
790,1,4,1,2023-10-4
791,3,2,1,2021-6-25
792,3,6,5,2022-3-23
793,1,8,1,2022-6-22
794,6,5,2,2021-1-9
795,7,6,3,2022-9-20
796,2,1,5,2020-3-15
797,1,1,4,2021-4-4
798,1,4,2,2023-12-10
799,5,7,3,2020-2-14
800,6,8,5,2023-9-23
801,5,5,2,2020-3-4
802,2,5,3,2020-10-19
803,6,4,1,2022-4-13
804,2,8,2,2022-1-23
805,8,2,5,2023-7-9
806,6,6,4,2023-5-8
807,3,3,5,2020-10-10
808,7,7,3,2021-11-26
809,10,8,5,2022-12-21
810,2,1,5,2020-11-5
811,3,5,3,2022-12-26
812,7,5,3,2021-9-25
813,5,4,3,2022-1-18
814,2,2,5,2020-1-17
815,7,5,5,2020-9-28
816,6,2,4,2022-2-16
817,5,3,5,2023-9-10
818,1,7,4,2022-9-21
819,10,7,5,2023-1-11
820,9,4,3,2021-9-6
821,2,3,3,2022-4-10
822,9,3,4,2023-7-10
823,2,8,2,2021-5-2
824,4,8,1,2020-2-1
825,4,5,2,2021-10-10
826,8,1,4,2020-12-14
827,9,8,4,2021-9-21
828,5,5,5,2020-1-22
829,8,2,2,2021-8-28
830,1,2,4,2021-3-7
831,1,8,2,2023-2-20
832,2,8,1,2022-2-17
833,4,8,1,2021-10-2
834,6,3,2,2020-6-10
835,4,2,4,2020-10-20
836,3,2,2,2020-8-25
837,2,8,5,2023-2-1
838,8,5,2,2022-1-11
839,5,8,4,2023-1-9
840,3,5,1,2021-10-5
841,10,3,5,2021-5-12
842,6,8,3,2020-12-15
843,7,1,5,2023-11-10
844,4,7,3,2021-2-11
845,1,4,2,2021-3-14
846,10,5,2,2023-6-14
847,9,1,3,2021-10-15
848,1,8,1,2021-12-9
849,4,1,2,2020-2-9
850,9,1,5,2022-2-14
851,9,3,4,2022-6-16
852,5,8,3,2022-5-8
853,3,5,3,2020-11-27
854,9,1,2,2023-8-6
855,6,6,5,2023-9-6
856,6,3,5,2023-4-6
857,9,2,1,2021-4-21
858,6,5,4,2020-1-11
859,9,7,4,2023-10-14
860,6,2,2,2021-11-17
861,7,3,5,2021-9-18
862,10,1,5,2021-1-14
863,3,7,4,2022-3-18
864,9,4,3,2022-11-18
865,9,6,3,2022-9-18
866,7,4,2,2022-7-10
867,6,2,4,2021-2-1
868,1,4,2,2023-1-5
869,2,4,3,2021-8-3
870,9,5,1,2021-8-13
871,2,6,5,2022-7-17
872,8,3,2,2020-3-5
873,1,8,5,2022-4-9
874,5,4,4,2022-6-26
875,9,2,2,2020-4-8
876,10,1,5,2021-11-4
877,8,6,4,2022-9-9
878,8,3,4,2022-10-21
879,5,4,2,2020-2-18
880,5,3,1,2023-4-20
881,9,7,4,2021-5-13
882,8,2,5,2023-8-12
883,5,8,5,2023-8-7
884,4,7,2,2021-4-19
885,7,1,5,2020-10-10
886,5,2,1,2020-10-18
887,6,5,2,2020-11-6
888,6,8,5,2021-4-16
889,7,4,1,2022-11-22
890,1,5,3,2020-2-10
891,2,1,1,2021-11-2
892,7,4,3,2022-9-27
893,9,5,4,2023-7-21
894,10,6,3,2020-2-20
895,7,2,2,2021-9-1
896,8,1,2,2021-10-18
897,10,1,1,2023-2-2
898,5,7,1,2021-8-6
899,8,7,2,2020-3-28
900,10,5,4,2021-1-17
901,6,5,3,2020-1-3
902,6,3,3,2022-5-23
903,7,4,2,2022-12-14
904,5,2,5,2020-12-28
905,6,1,3,2023-8-14
906,8,4,2,2020-11-14
907,8,4,4,2022-9-20
908,8,7,5,2022-5-7
909,5,4,2,2020-12-10
910,3,2,1,2020-2-18
911,4,4,1,2022-10-8
912,10,7,2,2022-5-15
913,8,7,3,2020-1-18
914,2,6,5,2022-5-6
915,1,3,5,2020-7-12
916,10,2,2,2020-8-11
917,6,5,3,2020-8-3
918,6,5,1,2021-7-6
919,7,4,1,2021-5-11
920,6,2,5,2022-2-14
921,5,3,4,2021-10-20
922,9,2,4,2022-11-17
923,4,3,3,2022-5-18
924,5,2,5,2021-4-20
925,10,4,2,2021-3-28
926,9,1,2,2023-11-7
927,1,4,5,2023-12-12
928,8,5,2,2020-4-23
929,5,7,3,2020-8-10
930,4,3,3,2021-4-24
931,9,6,2,2022-11-22
932,8,6,2,2023-12-2
933,7,6,4,2022-12-4
934,4,1,2,2023-12-4
935,2,7,2,2023-11-24
936,4,5,5,2023-9-12
937,8,7,2,2022-10-5
938,8,2,2,2020-5-28
939,2,2,2,2022-8-3
940,10,4,1,2022-12-26
941,5,8,3,2021-6-19
942,5,4,1,2022-12-3
943,3,5,1,2020-12-11
944,1,2,4,2021-7-22
945,3,3,4,2020-3-20
946,8,3,2,2020-9-3
947,4,1,5,2021-12-25
948,2,3,5,2023-3-7
949,4,8,3,2023-2-5
950,2,5,4,2020-2-1
951,7,2,5,2021-2-3
952,1,6,2,2021-1-22
953,10,7,5,2021-6-13
954,3,3,2,2022-10-8
955,2,2,5,2022-12-12
956,4,3,2,2021-10-14
957,7,2,5,2021-4-25
958,5,8,2,2020-7-5
959,1,8,4,2021-5-3
960,4,2,1,2020-7-23
961,1,5,3,2022-9-1
962,4,8,5,2021-6-19
963,2,6,4,2023-5-18
964,6,6,2,2020-10-25
965,7,8,4,2021-4-26
966,8,5,1,2023-12-5
967,6,1,2,2023-8-24
968,2,5,5,2023-8-23
969,7,1,2,2021-5-16
970,8,4,2,2021-2-16
971,10,4,3,2023-10-1
972,7,1,3,2020-4-26
973,1,8,2,2020-1-10
974,10,6,5,2022-3-25
975,8,5,1,2021-4-28
976,1,7,1,2023-1-22
977,2,7,2,2023-10-9
978,9,8,3,2022-4-17
979,2,2,4,2022-10-23
980,10,7,3,2023-8-2
981,2,3,2,2023-11-18
982,2,8,1,2020-9-22
983,10,7,4,2023-10-15
984,8,2,3,2023-6-11
985,9,1,1,2023-2-2
986,1,8,5,2022-8-9
987,6,4,3,2020-11-7
988,6,2,2,2023-10-19
989,9,1,1,2020-5-25
990,3,2,2,2021-7-13
991,7,3,4,2020-1-17
992,1,1,5,2022-8-20
993,7,8,5,2020-6-26
994,2,1,2,2020-5-22
995,8,6,2,2022-2-28
996,2,7,5,2023-8-6
997,7,2,3,2022-3-24
998,6,8,5,2020-8-1
999,4,8,4,2020-1-15